-- Merging decision tree log ---
application
INJECTED from F:\app\netflix\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:cloud_firestore] F:\app\netflix\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] F:\app\netflix\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] F:\app\netflix\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] F:\app\netflix\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] F:\app\netflix\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] F:\app\netflix\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] F:\app\netflix\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] F:\app\netflix\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] F:\app\netflix\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] F:\app\netflix\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] F:\app\netflix\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:url_launcher_android] F:\app\netflix\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] F:\app\netflix\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] F:\app\netflix\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] F:\app\netflix\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [me.carda:AndroidAwnCore:0.8.0] C:\Users\pc\.gradle\caches\transforms-3\14c380e9a8323141fc2b2584754372eb\transformed\jetified-AndroidAwnCore-0.8.0\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.8.0] C:\Users\pc\.gradle\caches\transforms-3\14c380e9a8323141fc2b2584754372eb\transformed\jetified-AndroidAwnCore-0.8.0\AndroidManifest.xml:14:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\pc\.gradle\caches\transforms-3\923f551851d4d186a7ae64850e2abec2\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\pc\.gradle\caches\transforms-3\923f551851d4d186a7ae64850e2abec2\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\pc\.gradle\caches\transforms-3\888a9ebdf7114f9dac3bc79349331705\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\pc\.gradle\caches\transforms-3\888a9ebdf7114f9dac3bc79349331705\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\pc\.gradle\caches\transforms-3\36e1380a75191282b50314794d3ac952\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\pc\.gradle\caches\transforms-3\36e1380a75191282b50314794d3ac952\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
